,gene,data_type,source,unit,expr
124,KRAS,Blood RNA,classical monocyte,nTPM,8.1
125,KRAS,Blood RNA,eosinophil,nTPM,13.7
126,KRAS,Blood RNA,gdT-cell,nTPM,11.6
127,KRAS,Blood RNA,intermediate monocyte,nTPM,16.4
128,KRAS,Blood RNA,MAIT T-cell,nTPM,7.9
129,KRAS,Blood RNA,memory B-cell,nTPM,10.7
130,KRAS,Blood RNA,memory CD4 T-cell,nTPM,10.1
131,KRAS,Blood RNA,memory CD8 T-cell,nTPM,13.1
132,KRAS,Blood RNA,myeloid DC,nTPM,7.9
133,KRAS,Blood RNA,naive B-cell,nTPM,10.5
134,KRAS,Blood RNA,naive CD4 T-cell,nTPM,13.8
135,KRAS,Blood RNA,naive CD8 T-cell,nTPM,12.4
136,KRAS,Blood RNA,neutrophil,nTPM,19.2
137,KRAS,Blood RNA,NK-cell,nTPM,11.2
138,KRAS,Blood RNA,non-classical monocyte,nTPM,22.4
139,KRAS,Blood RNA,plasmacytoid DC,nTPM,7.8
140,KRAS,Blood RNA,T-reg,nTPM,7.6
141,KRAS,Blood RNA,total PBMC,nTPM,5.8
142,KRAS,Brain RNA,amygdala,nTPM,11.0
143,KRAS,Brain RNA,basal ganglia,nTPM,12.2
144,KRAS,Brain RNA,cerebellum,nTPM,11.7
145,KRAS,Brain RNA,cerebral cortex,nTPM,12.3
146,KRAS,Brain RNA,hippocampal formation,nTPM,12.5
147,KRAS,Brain RNA,hypothalamus,nTPM,12.0
148,KRAS,Brain RNA,medulla oblongata,nTPM,8.5
149,KRAS,Brain RNA,midbrain,nTPM,9.7
150,KRAS,Brain RNA,pons,nTPM,8.7
151,KRAS,Brain RNA,spinal cord,nTPM,8.1
152,KRAS,Brain RNA,thalamus,nTPM,12.9
153,KRAS,Brain RNA,white matter,nTPM,8.6
154,KRAS,Single Cell Type RNA,Adipocytes,nTPM,73.7
155,KRAS,Single Cell Type RNA,Alveolar cells type 1,nTPM,48.1
156,KRAS,Single Cell Type RNA,Alveolar cells type 2,nTPM,32.1
157,KRAS,Single Cell Type RNA,Astrocytes,nTPM,16.6
158,KRAS,Single Cell Type RNA,B-cells,nTPM,90.8
159,KRAS,Single Cell Type RNA,Basal keratinocytes,nTPM,100.9
160,KRAS,Single Cell Type RNA,Basal prostatic cells,nTPM,96.4
161,KRAS,Single Cell Type RNA,Basal respiratory cells,nTPM,57.2
162,KRAS,Single Cell Type RNA,Basal squamous epithelial cells,nTPM,72.3
163,KRAS,Single Cell Type RNA,Bipolar cells,nTPM,63.4
164,KRAS,Single Cell Type RNA,Breast glandular cells,nTPM,59.9
165,KRAS,Single Cell Type RNA,Breast myoepithelial cells,nTPM,38.0
166,KRAS,Single Cell Type RNA,Cardiomyocytes,nTPM,16.3
167,KRAS,Single Cell Type RNA,Cholangiocytes,nTPM,64.3
168,KRAS,Single Cell Type RNA,Club cells,nTPM,53.6
169,KRAS,Single Cell Type RNA,Collecting duct cells,nTPM,38.6
170,KRAS,Single Cell Type RNA,Cone photoreceptor cells,nTPM,73.0
171,KRAS,Single Cell Type RNA,Cytotrophoblasts,nTPM,94.2
172,KRAS,Single Cell Type RNA,dendritic cells,nTPM,66.0
173,KRAS,Single Cell Type RNA,Distal enterocytes,nTPM,161.9
174,KRAS,Single Cell Type RNA,Distal tubular cells,nTPM,58.7
175,KRAS,Single Cell Type RNA,Ductal cells,nTPM,77.5
176,KRAS,Single Cell Type RNA,Early spermatids,nTPM,3.9
177,KRAS,Single Cell Type RNA,Endometrial ciliated cells,nTPM,45.4
178,KRAS,Single Cell Type RNA,Endometrial stromal cells,nTPM,40.8
179,KRAS,Single Cell Type RNA,Endothelial cells,nTPM,77.3
180,KRAS,Single Cell Type RNA,Enteroendocrine cells,nTPM,78.8
181,KRAS,Single Cell Type RNA,Erythroid cells,nTPM,60.2
182,KRAS,Single Cell Type RNA,Excitatory neurons,nTPM,42.0
183,KRAS,Single Cell Type RNA,Exocrine glandular cells,nTPM,91.8
184,KRAS,Single Cell Type RNA,Extravillous trophoblasts,nTPM,21.4
185,KRAS,Single Cell Type RNA,Fibroblasts,nTPM,50.1
186,KRAS,Single Cell Type RNA,Gastric mucus-secreting cells,nTPM,98.4
187,KRAS,Single Cell Type RNA,Glandular and luminal cells,nTPM,53.4
188,KRAS,Single Cell Type RNA,granulocytes,nTPM,24.1
189,KRAS,Single Cell Type RNA,Granulosa cells,nTPM,26.6
190,KRAS,Single Cell Type RNA,Hepatic stellate cells,nTPM,77.8
191,KRAS,Single Cell Type RNA,Hepatocytes,nTPM,56.9
192,KRAS,Single Cell Type RNA,Hofbauer cells,nTPM,51.5
193,KRAS,Single Cell Type RNA,Horizontal cells,nTPM,92.5
194,KRAS,Single Cell Type RNA,Inhibitory neurons,nTPM,45.3
195,KRAS,Single Cell Type RNA,Intestinal goblet cells,nTPM,92.9
196,KRAS,Single Cell Type RNA,Ionocytes,nTPM,36.7
197,KRAS,Single Cell Type RNA,Kupffer cells,nTPM,53.9
198,KRAS,Single Cell Type RNA,Langerhans cells,nTPM,83.7
199,KRAS,Single Cell Type RNA,Late spermatids,nTPM,5.9
200,KRAS,Single Cell Type RNA,Leydig cells,nTPM,40.7
201,KRAS,Single Cell Type RNA,Macrophages,nTPM,75.3
202,KRAS,Single Cell Type RNA,Melanocytes,nTPM,62.2
203,KRAS,Single Cell Type RNA,Microglial cells,nTPM,28.1
204,KRAS,Single Cell Type RNA,monocytes,nTPM,82.9
205,KRAS,Single Cell Type RNA,Muller glia cells,nTPM,41.7
206,KRAS,Single Cell Type RNA,NK-cells,nTPM,49.4
207,KRAS,Single Cell Type RNA,Oligodendrocyte precursor cells,nTPM,19.6
208,KRAS,Single Cell Type RNA,Oligodendrocytes,nTPM,16.6
209,KRAS,Single Cell Type RNA,Pancreatic endocrine cells,nTPM,114.2
210,KRAS,Single Cell Type RNA,Paneth cells,nTPM,104.7
211,KRAS,Single Cell Type RNA,Peritubular cells,nTPM,51.6
212,KRAS,Single Cell Type RNA,Plasma cells,nTPM,85.0
213,KRAS,Single Cell Type RNA,Prostatic glandular cells,nTPM,130.1
214,KRAS,Single Cell Type RNA,Proximal enterocytes,nTPM,63.0
215,KRAS,Single Cell Type RNA,Proximal tubular cells,nTPM,52.3
216,KRAS,Single Cell Type RNA,Respiratory ciliated cells,nTPM,42.5
217,KRAS,Single Cell Type RNA,Rod photoreceptor cells,nTPM,65.8
218,KRAS,Single Cell Type RNA,Sertoli cells,nTPM,26.3
219,KRAS,Single Cell Type RNA,Skeletal myocytes,nTPM,53.7
220,KRAS,Single Cell Type RNA,Smooth muscle cells,nTPM,52.2
221,KRAS,Single Cell Type RNA,Spermatocytes,nTPM,53.0
222,KRAS,Single Cell Type RNA,Spermatogonia,nTPM,40.3
223,KRAS,Single Cell Type RNA,Squamous epithelial cells,nTPM,93.0
224,KRAS,Single Cell Type RNA,Suprabasal keratinocytes,nTPM,155.7
225,KRAS,Single Cell Type RNA,Syncytiotrophoblasts,nTPM,139.1
226,KRAS,Single Cell Type RNA,T-cells,nTPM,83.0
227,KRAS,Single Cell Type RNA,Theca cells,nTPM,36.5
228,KRAS,Single Cell Type RNA,Undifferentiated cells,nTPM,96.7
229,KRAS,Single Cell Type RNA,Urothelial cells,nTPM,176.9
